CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID
57,104430006202600057,202600057,2025-10-04,1,1,1,1,1,1,1,1
58,104430006202600058,202600058,2025-07-07,1,1,1,1,1,1,1,1
59,104430006202600059,202600059,2025-10-27,1,1,1,1,1,1,1,1
60,104430006202600060,202600060,2025-07-19,1,1,1,1,1,1,1,1
61,104430006202600061,202600061,2025-12-28,1,1,1,1,1,1,1,1
62,104430006202600062,202600062,2025-09-07,1,1,1,1,1,1,1,1
63,104430006202600063,202600063,2026-01-28,1,1,1,1,1,1,1,1
64,104430006202600064,202600064,2025-11-07,1,1,1,1,1,1,1,1
65,104430006202600065,202600065,2025-07-30,1,1,1,1,1,1,1,1
66,104430006202600066,202600066,2025-08-08,1,1,1,1,1,1,1,1
67,104430006202600067,202600067,2026-05-25,1,1,1,1,1,1,1,1
68,104430006202600068,202600068,2026-01-23,1,1,1,1,1,1,1,1
69,104430006202600069,202600069,2026-05-30,1,1,1,1,1,1,1,1
70,104430006202600070,202600070,2026-03-19,1,1,1,1,1,1,1,1
71,104430006202600071,202600071,2026-04-29,1,1,1,1,1,1,1,1
72,104430006202600072,202600072,2026-02-10,1,1,1,1,1,1,1,1
73,104430006202600073,202600073,2026-01-24,1,1,1,1,1,1,1,1
74,104430006202600074,202600074,2026-04-10,1,1,1,1,1,1,1,1
75,104430006202600075,202600075,2025-10-09,1,1,1,1,1,1,1,1
76,104430006202600076,202600076,2026-01-31,1,1,1,1,1,1,1,1
77,104430006202600077,202600077,2025-10-27,1,1,1,1,1,1,1,1
78,104430006202600078,202600078,2025-09-08,1,1,1,1,1,1,1,1
79,104430006202600079,202600079,2026-05-29,1,1,1,1,1,1,1,1
80,104430006202600080,202600080,2026-01-09,1,1,1,1,1,1,1,1
81,104430006202600081,202600081,2026-05-19,1,1,1,1,1,1,1,1
82,104430006202600082,202600082,2026-05-11,1,1,1,1,1,1,1,1
83,104430006202600083,202600083,2025-07-12,1,1,1,1,1,1,1,1
84,104430006202600084,202600084,2026-03-07,1,1,1,1,1,1,1,1
85,104430006202600085,202600085,2026-05-28,1,1,1,1,1,1,1,1
86,104430006202600086,202600086,2026-02-07,1,1,1,1,1,1,1,1
87,104430006202600087,202600087,2025-11-24,1,1,1,1,1,1,1,1
88,104430006202600088,202600088,2026-03-14,1,1,1,1,1,1,1,1
89,104430006202600089,202600089,2025-08-31,1,1,1,1,1,1,1,1
90,104430006202600090,202600090,2026-02-27,1,1,1,1,1,1,1,1
91,104430006202600091,202600091,2025-12-02,1,1,1,1,1,1,1,1
92,104430006202600092,202600092,2025-11-19,1,1,1,1,1,1,1,1
93,104430006202600093,202600093,2026-03-30,1,1,1,1,1,1,1,1
94,104430006202600094,202600094,2025-07-22,1,1,1,1,1,1,1,1
95,104430006202600095,202600095,2025-08-31,1,1,1,1,1,1,1,1
96,104430006202600096,202600096,2025-07-06,1,1,1,1,1,1,1,1
97,104430006202600097,202600097,2025-07-08,1,1,1,1,1,1,1,1
98,104430006202600098,202600098,2026-06-11,1,1,1,1,1,1,1,1
99,104430006202600099,202600099,2026-05-01,1,1,1,1,1,1,1,1
100,104430006202600100,202600100,2025-12-09,1,1,1,1,1,1,1,1
